a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"C:\xampp\htdocs\olshop\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"C:\xampp\htdocs\olshop\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"C:\xampp\htdocs\olshop\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"C:\xampp\htdocs\olshop\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"C:\xampp\htdocs\olshop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"C:\xampp\htdocs\olshop\vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:55:"C:\xampp\htdocs\olshop\vendor/kartik-v/yii2-krajee-base";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:57:"C:\xampp\htdocs\olshop\vendor/kartik-v/yii2-widget-rating";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:133:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 UBrowser/6.1.2015.1007 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:74:"csrftoken=grZTXkQEEQOsWwa1ZO6reXTl3K0XuzaW5OMAkJw8rTTaPnseRUiq3kJKFwptOTNB";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 UBrowser/6.1.2015.1007 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:74:"csrftoken=grZTXkQEEQOsWwa1ZO6reXTl3K0XuzaW5OMAkJw8rTTaPnseRUiq3kJKFwptOTNB";s:4:"PATH";s:844:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\Users\nielmanullang\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Java\jdk1.8.0_20\bin;C:\xampp\php;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\ProgramData\ComposerSetup\bin;C:\Dev-Pas\Bin;C:\Python27;C:\Python27\Scripts;C:\Users\nielmanullang\Anaconda2;C:\Users\nielmanullang\Anaconda2\Scripts;C:\Users\nielmanullang\Anaconda2\Library\bin;C:\Users\nielmanullang\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"C:/xampp/htdocs/olshop/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"1671";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/olshop/frontend/web/";s:11:"SCRIPT_NAME";s:30:"/olshop/frontend/web/index.php";s:8:"PHP_SELF";s:30:"/olshop/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1491484670.3020000457763671875;s:12:"REQUEST_TIME";i:1491484670;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"csrftoken";s:64:"grZTXkQEEQOsWwa1ZO6reXTl3K0XuzaW5OMAkJw8rTTaPnseRUiq3kJKFwptOTNB";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:37:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491484671.426331996917724609375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491484671.4333350658416748046875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491484671.804132938385009765625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491484671.853600025177001953125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491484671.8939869403839111328125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1491484671.911385059356689453125;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1491484671.911449909210205078125;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1491484672.0647180080413818359375;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1491484672.30356597900390625;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `produk`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1491484672.8538000583648681640625;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"C:\xampp\htdocs\olshop\frontend\controllers\SiteController.php";s:4:"line";i:90;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=olshop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1491484672.853890895843505859375;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"C:\xampp\htdocs\olshop\frontend\controllers\SiteController.php";s:4:"line";i:90;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5912:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Schema.php(149): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#11 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#12 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\data\ActiveDataProvider.php(178): yii\db\ActiveRecord->attributes()
#13 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Component.php(169): yii\data\ActiveDataProvider->setSort('[<span class="s...')
#14 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\BaseYii.php(521): yii\base\Component->__set('<span class="st...', '[<span class="s...')
#15 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Object.php(105): yii\BaseYii::configure(Object(yii\data\ActiveDataProvider), '[<span class="s...')
#16 C:\xampp\htdocs\olshop\frontend\controllers\SiteController.php(90): yii\base\Object->__construct('[<span class="s...')
#17 [internal function]: frontend\controllers\SiteController->actionIndex()
#18 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#19 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#20 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#21 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#22 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 C:\xampp\htdocs\olshop\frontend\web\index.php(18): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\Schema.php(149): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#9 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#10 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\data\ActiveDataProvider.php(178): yii\db\ActiveRecord->attributes()
#11 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Component.php(169): yii\data\ActiveDataProvider->setSort('[<span class="s...')
#12 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\BaseYii.php(521): yii\base\Component->__set('<span class="st...', '[<span class="s...')
#13 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Object.php(105): yii\BaseYii::configure(Object(yii\data\ActiveDataProvider), '[<span class="s...')
#14 C:\xampp\htdocs\olshop\frontend\controllers\SiteController.php(90): yii\base\Object->__construct('[<span class="s...')
#15 [internal function]: frontend\controllers\SiteController->actionIndex()
#16 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#18 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#19 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#20 C:\xampp\htdocs\olshop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 C:\xampp\htdocs\olshop\frontend\web\index.php(18): yii\base\Application->run()
#22 {main}
Additional Information:
